Date,Sent Amount,Sent Currency,Received Amount,Received Currency,Fee Amount,Fee Currency,Net Worth Amount,Net Worth Currency,Label,Description,TxHash
2021-10-17 20:44:22 UTC,0.1,AVAX,2.439836828498,JOE,0.0032969,AVAX,,,,,0x465b1905d46d7cc8bb61f8a38904002ad9d73d62a6588355c4ff948daa5b860a
2021-10-17 21:08:08 UTC,10.11875287000,AVAX,246.6484698590,JOE,0.004644600000,AVAX,,,,,0x257a8639b095206cd23f2fb973d76113a1f30e440590427dff288833d930debf
2021-10-18 15:33:26 UTC,0.36051881,AVAX,34.77871240122,TEDDY,0.003569275000,AVAX,,,,,0xbb835b3b0aa9012b4f76f9ca1ed1398993d51a54a3b4f3d4b08ac93c7422a948
2021-10-18 16:07:59 UTC,8.562730065,AVAX,883.9775419907,TEDDY,0.003141775000,AVAX,,,,,0xd9013e0ac60fcac3da90554ea2269f40c1cd0b87eb8c138467d98e0c3d06a399
2021-10-18 19:54:02 UTC,18.139093345,AVAX,1737.914752817,TEDDY,0.003141775000,AVAX,,,,,0xb95b9d05da7d219234d71f6390b1aaadb09a544cb5b4d7ddd3c9c7c9a69f0bb9
2021-10-18 20:25:37 UTC,17.57743986500,AVAX,351.8217990234,JOE,0.003134,AVAX,,,,,0xc84711f6c2fe846515bc7294ad33caad6d720b76589759488cd8bfdec7ab8f0b
2021-10-19 16:36:26 UTC,0.0,AVAX,640.4090829475,JOE,0.004201325000,AVAX,,,,,0xdc53e6d94c15ed22deab50b68649c44f502694b86281a4fe6769405b2ca23e81
2021-10-19 17:20:22 UTC,0.0,AVAX,4.399597839918,xJOE,0.001947975000,AVAX,,,,,0x6c19a7b5d18a21aadfa57ae3a89cbabeb74da9187e1ea6f5af55a7705fcd119e
2021-10-19 17:20:27 UTC,0.0,AVAX,4.399597839918,xJOE,0.001520475,AVAX,,,,,0xad3ec41cda516064eabcb748a8bb5085c51e6e78144e79a199ed9235a872976f
2021-10-19 17:21:12 UTC,0.0,AVAX,79.19276111854,xJOE,0.001520475,AVAX,,,,,0x62e3b0939b570f12139782fa61ed6cf48ba717798770f349f1afa9653ed4a836
2021-10-19 17:48:36 UTC,0.0,AVAX,9.493117849541,JOE,0.003985425,AVAX,,,,,0x5dea0f72788faacb7388227864521a989bbd716239c2823888b67313810e5c3e
2021-10-19 17:52:09 UTC,0.0,AVAX,124.0686590857,xJOE,0.001948275000,AVAX,,,,,0xe978554cd8e6ff8783ffb9103f0f4439470791319915479577f1b40a77dd1080
2021-10-19 17:52:53 UTC,0.0,AVAX,0.000146972613,JOE,0.004268125,AVAX,,,,,0x2d44bf97045e34e3a1c5231aeb93ab3223b5d121e306c46fccfe6e835e0b6f9c
2021-10-19 17:58:26 UTC,0.0,AVAX,880.2006411861,xJOE,0.001948875,AVAX,,,,,0x6c45154d324f1e8875c27a37733ecd53a0fdf838190295703423e1fb1e6e519b
2021-10-19 17:59:43 UTC,0.0,AVAX,0.000565068592,JOE,0.004695625,AVAX,,,,,0xe5b0dcc6493b0f12fa1dfb2f3f91bdea8a82bde310652c8355dea1d1b5822f62
2021-10-19 18:20:55 UTC,15.00000000000,AVAX,1134.504056385,TEDDY,0.003141775000,AVAX,,,,,0x7a04b0b757ed213c7a3749af623c4a4618332154b7f94c2cdeaaad422cea22ab
2021-10-20 07:51:49 UTC,0.0,AVAX,832.4784411295,JOE,0.004201925000,AVAX,,,,,0x2b83f64ad50bf145572e714584bf0dd7176960672a054875ac53ea09c1fdb9aa
2021-10-20 07:52:40 UTC,0.0,AVAX,0.353768086909,JOE,0.003985425,AVAX,,,,,0xe349300859876da838ca77dbefc030b144f3976ad683ef49d451dc2432429edc
2021-10-20 07:54:52 UTC,0.0,AVAX,0.000934752814,JOE,0.0045037,AVAX,,,,,0xbd64197492985579bb160b6fbb2f9b5fd68714da85ca8578ab13960da18059eb
2021-10-20 07:54:52 UTC,0.0,AVAX,100.0000000000,xJOE,0.0045037,AVAX,,,,,0xbd64197492985579bb160b6fbb2f9b5fd68714da85ca8578ab13960da18059eb
2021-10-20 07:56:07 UTC,0.0,AVAX,113.6467509514,JOE,0.0013377,AVAX,,,,,0x2b1640348e265c2657491c74ca739a169d7bfa703459bd4b4043c9e0a8a29258
2021-10-20 07:57:44 UTC,0.0,AVAX,832.8266774589,xJOE,0.001948875,AVAX,,,,,0x49fdff95f434bcfb93d48eba679b1e4a5a5e56e270c7846da275d0d3c5107f8e
2021-10-20 07:58:33 UTC,0.0,AVAX,0.001421489662,JOE,0.004695625,AVAX,,,,,0x7298dd59d90b2dab615c6310ce970131e41703e254b9f755ae5ce385f23d528d
2021-10-20 14:03:24 UTC,19.455312685,AVAX,414.1019145195,JOE,0.003134,AVAX,,,,,0x2fc5024a5e55bb0b3205c48f5e18c5f3fba0a9ae42bf63915d564ecebc9dc9c2
2021-10-20 14:34:21 UTC,22.99032468334,AVAX,490.0000000000,JOE,0.004829475000,AVAX,,,,,0x3bc2d5dc6e5a27a8502ff12880f14716b94fc700069ff96630757946fb57dd8c
2021-10-20 17:07:54 UTC,11.65,AVAX,1003.629652910,TEDDY,0.003141775000,AVAX,,,,,0x3d5ba654312c6b1d511fd807a6a253c13aaf11dfd92c5e5b90c92709b744eec2
2021-10-20 17:09:34 UTC,2.45,AVAX,210.6444248774,TEDDY,0.003141775000,AVAX,,,,,0x4e5039e7f5ab52c98b40558d853dc5d68461749aa34b59031b4f854c2c608e42
2021-10-20 17:10:07 UTC,14.47893876589,AVAX,302.8724753723,JOE,0.003134,AVAX,,,,,0x43b0a31b2ce22fec6e60e53be59791a5764c0d626c0750c8004dd45cce851fb6
2021-10-21 00:42:29 UTC,22.35702306,AVAX,470.8600772357,JOE,0.00507415,AVAX,,,,,0xa46b8aa8da999ac1829db3e3a44b48c555bdf9b457e60a89327cb1c79e763398
2021-10-21 00:42:59 UTC,0.0,AVAX,414.3189957421,xJOE,0.001948875,AVAX,,,,,0xeea5feb8daa8bb1a458bb06c75556759c007e2475c36bb8492460152a6f75e1a
2021-10-21 00:44:26 UTC,0.0,AVAX,0.711891680815,JOE,0.004695625,AVAX,,,,,0xc9a43d9814ad5b969ae2ace129e8084d65e66f55d59103b5813423c542dfa938
2021-10-21 10:37:50 UTC,10.75,AVAX,202.2273748895,JOE,0.003134,AVAX,,,,,0x61494294a4d1516ed959ed0fc1dc95e6e3d7d54fb60c60eec49742a25e8d2ef8
2021-10-21 10:39:19 UTC,17.31000000000,AVAX,1500.789039485,TEDDY,0.003141775000,AVAX,,,,,0x3fd236340ab720ab195273c8e1a37faf0748922801960fa661316476845d32f9
2021-10-21 11:30:33 UTC,11.756,AVAX,239.1615608476,JOE,0.003134,AVAX,,,,,0x8cd93382b340bbf1ab1a70bcce744c123dab17a9213530564127021306057bb3
2021-10-21 11:40:54 UTC,1.0,AVAX,62.572548,USDC.e,0.004028273194,AVAX,,,,,0x17dc4ad0ce503d434c94212c0d70a80c2cb04563c6abb2dc5d2cb6c444a1cfa9
2021-10-21 11:42:52 UTC,0.0,AVAX,3119.77096798,jUSDC,0.007777126113,AVAX,,,,,0x2f7c744d5cd499f083b127c99895d24bb4c07a10a0c38b8235672f32dcf50589
2021-10-21 11:52:39 UTC,14.68000000000,AVAX,299.9043500623,JOE,0.003389727423,AVAX,,,,,0x961d2f5014deebff44fab924c4470ee85514dccd4d8020862d0b0948d84a143f
2021-10-21 11:53:27 UTC,0.0,AVAX,652.3855573611,xJOE,0.001948875,AVAX,,,,,0x18a036eaa7113af85497c41d75b01e9151329fedd577f2d18733b1c1e49ddd27
2021-10-21 11:54:35 UTC,0.0,AVAX,0.577903858322,JOE,0.00271585,AVAX,,,,,0x36cf658cad434cf9ae28fa40274b804e48aefb021971d845752fbeff8e8600f9
2021-10-21 12:50:14 UTC,3.0,AVAX,92.06675,MIM,0.008845575000,AVAX,,,,,0x0d72ccefb9100478d53ff92aec858c29df8b65b0cf53d2068bcb6c8a4b748ddf
2021-10-21 18:05:29 UTC,9.760000000000,AVAX,200.0138425613,JOE,0.003134,AVAX,,,,,0xdc3134aef11379dc1659c5f3de86c1a4b47212057065480981a20fbceb60c5a2
2021-10-21 20:34:19 UTC,1.0,AVAX,1.0,avWAVAX,0.007908025,AVAX,,,,,0x789240de56f6d46094a0a7ab51acf93228b8f99d513581ddf780fa2b13c4870c
2021-10-21 20:37:22 UTC,0.0,AVAX,0.5,variableDebtvWAVAX,0.00966935,AVAX,,,,,0xe9d95691a656b9176bd0f0dae619db43fab28a54e944bcf4d1fe6214d767f50d
2021-10-21 20:41:26 UTC,0.0,AVAX,0.25,variableDebtvWAVAX,0.009241850000,AVAX,,,,,0xe3f3cc330742b100e267778a072048451424386f99b13aa1a7e6d018382317b8
2021-10-22 11:48:42 UTC,27.90000000000,AVAX,600.1415309502,JOE,0.003134,AVAX,,,,,0xff014a13c4930cfcbcad929263b44a8b0a7eaf712dcaa861a69d3a3bb91f9844
2021-10-23 18:46:17 UTC,0.0,AVAX,34.54907919295,JOE,0.0040359,AVAX,,,,,0x4a4ebb0a5c949b7adb57a6a7f747a529170d3d370e3d70e169cd86e805c03246
2021-10-23 18:46:37 UTC,2.674181113265,AVAX,65.0,JOE,0.00331715,AVAX,,,,,0x74c976859fea0743148d401768ada03ee1507baa1beee898ccf0ab41dff27c52
2021-10-23 20:05:24 UTC,8.116552807162,AVAX,200.0000000000,JOE,0.004831225000,AVAX,,,,,0x8ab7ccc410a99d12a1eb4a5e8a5698a66dca8f58826e50ae43d204d9c2ea63d4
2021-10-23 20:06:14 UTC,12.18230503988,AVAX,300.0,JOE,0.004831225000,AVAX,,,,,0x7fbc4042d957814d82eeb077562987b5f000cd5e15dedc17ee31aed7a1411455
2021-10-30 12:54:39 UTC,13.13979368733,AVAX,339.7922561078,JOE,0.003134,AVAX,,,,,0x77b1663e30406b1fd79e0a61f7c984a25be767cf9ce03f63feaef1ac30e9ff1d
2021-11-08 08:32:04 UTC,21.40000000000,AVAX,700.0124322929,JOE,0.003134,AVAX,,,,,0xeaf3258691299f5e831dd0dad91bd3e545ea40e6f6202cae508450213824b1b5
2021-11-08 08:33:17 UTC,0.0,AVAX,867.9118899797,xJOE,0.001948275000,AVAX,,,,,0x631acabacc059762e2e129fdc5f5110e69da780b0cd86a8424f305e2bb3614a2
2021-11-08 08:34:04 UTC,0.0,AVAX,43.31908908984,JOE,0.003985425,AVAX,,,,,0xf5e32d1b8c43b8e9263d74a8583c9d6c4c30ed4bf4ef874ce91469746fd9e5fa
2021-11-08 08:36:57 UTC,0.0,AVAX,0.004356170177,JOE,0.004755339880,AVAX,,,,,0x9a158debebf53eda6c7232aa984663d677053bfc0782d931c1176598ca94167b
2021-11-08 12:12:28 UTC,22.942,AVAX,747.0729118611,JOE,0.012795125657,AVAX,,,,,0x30a8796952cc1e60e3fad3556786fca8eea72c7a57b16dc61697e860019db0ab
2021-11-17 21:22:33 UTC,0.0,AVAX,28.10259260265,JOE,0.004044563992,AVAX,,,,,0xf72b75bcdaa6041b359bb0d969b915514e4cf4beec71714f6688f7f16de13f2d
2021-11-20 12:51:00 UTC,8.190413629720,AVAX,250.0000000000,JOE,0.00331715,AVAX,,,,,0xc77db45cffce066d3f0152febe3eef383830581ea9a1669febaf230f62af686d
2021-11-24 16:56:15 UTC,16.94,AVAX,574.4380296917,JOE,0.006748051779,AVAX,,,,,0x6aba7dedd87070e04d2f663565b62bd38d3f0e29ef4a43f2f82072713dc0157a
2021-11-30 07:57:39 UTC,0.0,AVAX,84.64118747257,xJOE,0.001948275000,AVAX,,,,,0xcaf6a080140beedd32c9ece671cdc6e72f8d25b9034939f898ba00c91073ee7d
2021-12-04 06:02:44 UTC,0.0,AVAX,55.00639729860,JOE,0.040972952886,AVAX,,,,,0x5ed221576e99c5f63621d3dba071fbb1e7b674585c963a214c84a06cd1d3177f
2021-12-04 06:03:29 UTC,0.0,AVAX,0.001408407818,JOE,0.041178687091,AVAX,,,,,0xa64b25369b6b5f8bf2effc8233d0def8d5027ab2d83dbca6c35618d7ad3e56a8
2021-12-04 06:03:29 UTC,0.0,AVAX,1500.0,xJOE,0.041178687091,AVAX,,,,,0xa64b25369b6b5f8bf2effc8233d0def8d5027ab2d83dbca6c35618d7ad3e56a8
2021-12-04 06:04:31 UTC,0.0,AVAX,1776.652495351,JOE,0.013222239771,AVAX,,,,,0x150137aa5ee4bb4f0403de21dbb70920dcf3e332c3b2932e894475e1c054a07c
2021-12-04 11:40:22 UTC,0.0,AVAX,0.392119208581,JOE,0.0040762,AVAX,,,,,0x2bf8ec1ec3b5d534116239201e7cc94b16899d964ad0d01775757b6f310fd885
2021-12-04 11:40:22 UTC,0.0,AVAX,1000.000000000,xJOE,0.0040762,AVAX,,,,,0x2bf8ec1ec3b5d534116239201e7cc94b16899d964ad0d01775757b6f310fd885
2021-12-04 11:41:27 UTC,0.0,AVAX,1184.434996901,JOE,0.0013377,AVAX,,,,,0xe91b84b35d49537a42bc950a2836b0496e8c0b3c9e21e391168d2dde6da9c6bb
2021-12-04 11:57:48 UTC,0.0,AVAX,0.011316390514,JOE,0.004075275000,AVAX,,,,,0x20431b3457873c8061ad1899098d8b3042eb3087af7b6e05713618696e1d87d0
2021-12-04 11:57:48 UTC,0.0,AVAX,1259.704377612,xJOE,0.004075275000,AVAX,,,,,0x20431b3457873c8061ad1899098d8b3042eb3087af7b6e05713618696e1d87d0
2021-12-04 11:58:16 UTC,0.0,AVAX,1592.289935215,JOE,0.001338300000,AVAX,,,,,0x5a6e75ed2f32df167de38a8c0f1a38ed8a6e9d2d8aef0b1710d044f0ab53ae23
2021-12-05 09:29:29 UTC,1.076501800020,AVAX,95.0,MIM,0.003742850000,AVAX,,,,,0x60f133450b50dfcbf67a7bb675a28ce0cc69af162b8cf6d1667d0e4b3f732474
